site,site.code,bommie ID,quadrant,location,treatment,date deployed,pre-treatment weight,post-treatment weight,proportion from control,correction,corrected pre-treatment weight,difference final,rate dissolution
East,1,E6,1,sediment,upstream,"May 5, 2022",36.377,28.85,0.03703119082,1.347083629,35.02991637,6.179916371,0.2574965155
East,1,E6,1,bommie,upstream,"May 5, 2022",34.512,23.485,0.03703119082,1.278020458,33.23397954,9.748979542,0.4062074809
East,1,E6,2,sediment,downstream,"May 5, 2022",32.344,29.225,0.03703119082,1.197736836,31.14626316,1.921263164,0.08005263183
East,1,E6,2,bommie,downstream,"May 5, 2022",32.112,25.838,0.03703119082,1.1891456,30.9228544,5.0848544,0.2118689333
East,1,E6,3,sediment,left,"May 5, 2022",33.132,26.118,0.03703119082,1.226917414,31.90508259,5.787082586,0.2411284411
East,1,E6,3,bommie,left,"May 5, 2022",37.908,28.199,0.03703119082,1.403778382,36.50422162,8.305221618,0.3460509008
East,1,E6,4,sediment,right,"May 5, 2022",31.187,23.1,0.03703119082,1.154891748,30.03210825,6.932108252,0.2888378438
East,1,E6,4,bommie,right,"May 5, 2022",29.656,21.356,0.03703119082,1.098196995,28.557803,7.201803005,0.3000751252
East,1,E7,2,sediment,downstream,"May 5, 2022",30.418,25.739,0.03703119082,1.126414762,29.29158524,3.552585238,0.1480243849
East,1,E7,3,sediment,left,"May 5, 2022",27.935,23.086,0.03703119082,1.034466316,26.90053368,3.814533684,0.1589389035
East,1,E7,3,bommie,left,"May 5, 2022",32.179,24.712,0.03703119082,1.19162669,30.98737331,6.27537331,0.2614738879
East,1,E8,1,sediment,upstream,"May 5, 2022",28.365,22.872,0.03703119082,1.050389728,27.31461027,4.442610272,0.1851087613
East,1,E8,1,bommie,upstream,"May 5, 2022",29.361,21.195,0.03703119082,1.087272794,28.27372721,7.078727206,0.2949469669
East,1,E8,2,sediment,downstream,"May 5, 2022",29.622,23.378,0.03703119082,1.096937935,28.52506207,5.147062065,0.2144609194
East,1,E8,2,bommie,downstream,"May 5, 2022",30.028,20.814,0.03703119082,1.111972598,28.9160274,8.102027402,0.3375844751
East,1,E8,3,sediment,left,"May 5, 2022",30.534,23.526,0.03703119082,1.130710381,29.40328962,5.877289619,0.2448870675
East,1,E8,3,bommie,left,"May 5, 2022",31.342,22.103,0.03703119082,1.160631583,30.18136842,8.078368417,0.3365986841
East,1,E8,4,sediment,right,"May 5, 2022",27.629,19.417,0.03703119082,1.023134771,26.60586523,7.188865229,0.2995360512
East,1,E8,4,bommie,right,"May 5, 2022",28.858,20.203,0.03703119082,1.068646105,27.7893539,7.586353895,0.316098079
East,1,E9,1,sediment,upstream,"May 5, 2022",26.066,20.034,0.03703119082,0.96525502,25.10074498,5.06674498,0.2111143742
East,1,E9,1,bommie,upstream,"May 5, 2022",28.637,18.068,0.03703119082,1.060462212,27.57653779,9.508537788,0.3961890745
East,1,E9,2,sediment,downstream,"May 5, 2022",29.021,22.941,0.03703119082,1.074682189,27.94631781,5.005317811,0.2085549088
East,1,E9,2,bommie,downstream,"May 5, 2022",28.996,23.022,0.03703119082,1.073756409,27.92224359,4.900243591,0.2041768163
East,1,E9,3,sediment,left,"May 5, 2022",28.057,20.299,0.03703119082,1.038984121,27.01801588,6.719015879,0.279958995
East,1,E9,3,bommie,left,"May 5, 2022",32.127,24.195,0.03703119082,1.189701068,30.93729893,6.742298932,0.2809291222
East,1,E9,4,sediment,right,"May 5, 2022",26.824,18.045,0.03703119082,0.9933246626,25.83067534,7.785675337,0.3244031391
East,1,E9,4,bommie,right,"May 5, 2022",27.331,15.75,0.03703119082,1.012099476,26.31890052,10.56890052,0.4403708552
East,1,E10,1,sediment,upstream,"May 5, 2022",29.812,24.725,0.03703119082,1.103973861,28.70802614,3.983026139,0.1659594225
East,1,E10,1,bommie,upstream,"May 5, 2022",30.229,22.692,0.03703119082,1.119415867,29.10958413,6.417584133,0.2673993389
East,1,E10,2,sediment,downstream,"May 5, 2022",30.585,25.581,0.03703119082,1.132598971,29.45240103,3.871401029,0.1613083762
East,1,E10,2,bommie,downstream,"May 5, 2022",34.027,24.795,0.03703119082,1.26006033,32.76693967,7.97193967,0.3321641529
East,1,E10,3,sediment,left,"May 5, 2022",29.648,22.757,0.03703119082,1.097900746,28.55009925,5.793099254,0.2413791356
East,1,E10,3,bommie,left,"May 5, 2022",30.46,21.916,0.03703119082,1.127970072,29.33202993,7.416029928,0.309001247
East,1,E10,4,sediment,right,"May 5, 2022",30.199,23.446,0.03703119082,1.118304932,29.08069507,5.634695068,0.2347789612
East,1,E10,4,bommie,right,"May 5, 2022",29.305,22.659,0.03703119082,1.085199047,28.21980095,5.560800953,0.2317000397
MRB,2,M6,1,sediment,upstream,"May 5, 2022",31.702,22.616,0.03703119082,1.173962811,30.52803719,7.912037189,0.3296682162
MRB,2,M6,1,bommie,upstream,"May 5, 2022",26.777,17.327,0.03703119082,0.9915841967,25.7854158,8.458415803,0.3524339918
MRB,2,M6,2,sediment,downstream,"May 5, 2022",30.252,21.016,0.03703119082,1.120267585,29.13173242,8.115732415,0.3381555173
MRB,2,M6,2,bommie,downstream,"May 5, 2022",31.069,17.631,0.03703119082,1.150522068,29.91847793,12.28747793,0.5119782472
MRB,2,M6,3,sediment,left,"May 5, 2022",30.234,18.982,0.03703119082,1.119601023,29.11439898,10.13239898,0.4221832907
MRB,2,M6,3,bommie,left,"May 5, 2022",33.844,21.337,0.03703119082,1.253283622,32.59071638,11.25371638,0.4689048491
MRB,2,M6,4,sediment,right,"May 5, 2022",31.121,22.233,0.03703119082,1.15244769,29.96855231,7.73555231,0.3223146796
MRB,2,M6,4,bommie,right,"May 5, 2022",33.428,22.667,0.03703119082,1.237878647,32.19012135,9.523121353,0.396796723
MRB,2,M7,1,sediment,upstream,"May 5, 2022",28.251,18.94,0.03703119082,1.046168172,27.20483183,8.264831828,0.3443679928
MRB,2,M7,2,sediment,downstream,"May 5, 2022",27.354,17.961,0.03703119082,1.012951194,26.34104881,8.380048806,0.3491687003
MRB,2,M7,2,bommie,downstream,"May 5, 2022",27.475,16.804,0.03703119082,1.017431968,26.45756803,9.653568032,0.4022320013
MRB,2,M7,3,sediment,left,"May 5, 2022",30.586,20.553,0.03703119082,1.132636003,29.453364,8.900363997,0.3708484999
MRB,2,M7,3,bommie,left,"May 5, 2022",32.417,17.702,0.03703119082,1.200440113,31.21655989,13.51455989,0.563106662
MRB,2,M7,4,sediment,right,"May 5, 2022",29.723,18.483,0.03703119082,1.100678085,28.62232192,10.13932192,0.4224717465
MRB,2,M8,1,sediment,upstream,"May 5, 2022",33.713,24.629,0.03703119082,1.248432536,32.46456746,7.835567464,0.3264819777
MRB,2,M8,1,bommie,upstream,"May 5, 2022",30.679,18.75,0.03703119082,1.136079903,29.5429201,10.7929201,0.449705004
MRB,2,M8,2,sediment,downstream,"May 5, 2022",29.65,21.374,0.03703119082,1.097974808,28.55202519,7.178025192,0.299084383
MRB,2,M8,2,bommie,downstream,"May 5, 2022",29.969,18.988,0.03703119082,1.109787758,28.85921224,9.871212242,0.4113005101
MRB,2,M8,3,sediment,left,"May 5, 2022",30.873,21.421,0.03703119082,1.143263954,29.72973605,8.308736046,0.3461973352
MRB,2,M8,3,bommie,left,"May 5, 2022",29.2,19.095,0.03703119082,1.081310772,28.11868923,9.023689228,0.3759870512
MRB,2,M8,4,sediment,right,"May 5, 2022",31.488,22.053,0.03703119082,1.166038137,30.32196186,8.268961863,0.3445400776
MRB,2,M8,4,bommie,right,"May 5, 2022",26.737,17.616,0.03703119082,0.990102949,25.74689705,8.130897051,0.3387873771
MRB,2,M9,1,sediment,upstream,"May 5, 2022",33.26,26.122,0.03703119082,1.231657407,32.02834259,5.906342593,0.2460976081
MRB,2,M9,1,bommie,upstream,"May 5, 2022",31.444,18.744,0.03703119082,1.164408764,30.27959124,11.53559124,0.4806496348
MRB,2,M9,2,sediment,downstream,"May 5, 2022",31.091,22.813,0.03703119082,1.151336754,29.93966325,7.126663246,0.2969443019
MRB,2,M9,2,bommie,downstream,"May 5, 2022",30.973,19.743,0.03703119082,1.146967073,29.82603293,10.08303293,0.4201263719
MRB,2,M9,3,sediment,left,"May 5, 2022",29.584,22.601,0.03703119082,1.095530749,28.48846925,5.887469251,0.2453112188
MRB,2,M9,3,bommie,left,"May 5, 2022",31.245,21.352,0.03703119082,1.157039557,30.08796044,8.735960443,0.3639983518
MRB,2,M9,4,sediment,right,"May 5, 2022",33.428,24.29,0.03703119082,1.237878647,32.19012135,7.900121353,0.329171723
MRB,2,M9,4,bommie,right,"May 5, 2022",35.514,25.649,0.03703119082,1.315125711,34.19887429,8.549874289,0.356244762
MRB,2,M10,1,sediment,upstream,"May 5, 2022",34.873,25.798,0.03703119082,1.291388718,33.58161128,7.783611282,0.3243171368
MRB,2,M10,1,bommie,upstream,"May 5, 2022",32.456,19.626,0.03703119082,1.201884329,31.25411567,11.62811567,0.4845048196
MRB,2,M10,2,sediment,downstream,"May 5, 2022",31.038,23.759,0.03703119082,1.149374101,29.8886259,6.129625899,0.2554010791
MRB,2,M10,2,bommie,downstream,"May 5, 2022",29.543,19.842,0.03703119082,1.09401247,28.44898753,8.60698753,0.3586244804
MRB,2,M10,3,sediment,left,"May 5, 2022",30.249,20.618,0.03703119082,1.120156491,29.12884351,8.510843509,0.3546184795
MRB,2,M10,3,bommie,left,"May 5, 2022",29.801,16.707,0.03703119082,1.103566518,28.69743348,11.99043348,0.4996013951
MRB,2,M10,4,sediment,right,"May 5, 2022",30.437,21.864,0.03703119082,1.127118355,29.30988164,7.445881645,0.3102450685
MRB,2,M10,4,bommie,right,"May 5, 2022",29.191,18.841,0.03703119082,1.080977491,28.11002251,9.269022509,0.3862092712
West,3,W6,1,sediment,upstream,"May 5, 2022",28.885,22.251,0.03703119082,1.069645947,27.81535405,5.564354053,0.2318480855
West,3,W6,1,bommie,upstream,"May 5, 2022",31.153,20.231,0.03703119082,1.153632688,29.99936731,9.768367312,0.4070153047
West,3,W6,2,sediment,downstream,"May 5, 2022",27.185,21.257,0.03703119082,1.006692923,26.17830708,4.921307077,0.2050544616
West,3,W6,2,bommie,downstream,"May 5, 2022",27.609,20.549,0.03703119082,1.022394147,26.58660585,6.037605853,0.2515669105
West,3,W6,3,sediment,left,"May 5, 2022",30.288,20.714,0.03703119082,1.121600708,29.16639929,8.452399292,0.3521833038
West,3,W6,3,bommie,left,"May 5, 2022",32.327,21.835,0.03703119082,1.197107306,31.12989269,9.294892694,0.3872871956
West,3,W6,4,sediment,right,"May 5, 2022",29.59,20.686,0.03703119082,1.095752936,28.49424706,7.808247064,0.3253436276
West,3,W6,4,bommie,right,"May 5, 2022",28.729,23.558,0.03703119082,1.063869081,27.66513092,4.107130919,0.171130455
West,3,W7,1,sediment,upstream,"May 5, 2022",31.265,26.066,0.03703119082,1.157780181,30.10721982,4.041219819,0.1683841591
West,3,W7,1,bommie,upstream,"May 5, 2022",31.312,22.692,0.03703119082,1.159520647,30.15247935,7.460479353,0.3108533064
West,3,W7,2,sediment,downstream,"May 5, 2022",29.493,24.122,0.03703119082,1.092160911,28.40083909,4.278839089,0.178284962
West,3,W7,2,bommie,downstream,"May 5, 2022",34.492,27.989,0.03703119082,1.277279834,33.21472017,5.225720166,0.2177383403
West,3,W7,3,sediment,left,"May 5, 2022",34.002,26.63,0.03703119082,1.25913455,32.74286545,6.11286545,0.2547027271
West,3,W7,3,bommie,left,"May 5, 2022",31.545,23.174,0.03703119082,1.168148915,30.37685109,7.202851085,0.3001187952
West,3,W7,4,sediment,right,"May 5, 2022",32.682,24.788,0.03703119082,1.210253378,31.47174662,6.683746622,0.2784894426
West,3,W7,4,bommie,right,"May 5, 2022",32.747,23.485,0.03703119082,1.212660406,31.53433959,8.049339594,0.3353891498
West,3,W8,1,sediment,upstream,"May 5, 2022",30.54,25.408,0.03703119082,1.130932568,29.40906743,4.001067432,0.166711143
West,3,W8,1,bommie,upstream,"May 5, 2022",32.35,22.072,0.03703119082,1.197959023,31.15204098,9.080040977,0.3783350407
West,3,W8,2,sediment,downstream,"May 5, 2022",32.595,28.209,0.03703119082,1.207031665,31.38796834,3.178968335,0.132457014
West,3,W8,2,bommie,downstream,"May 5, 2022",31.114,27.231,0.03703119082,1.152188471,29.96181153,2.730811529,0.1137838137
West,3,W8,3,sediment,left,"May 5, 2022",34.221,27.529,0.03703119082,1.267244381,32.95375562,5.424755619,0.2260314841
West,3,W8,3,bommie,left,"May 5, 2022",31.819,23.689,0.03703119082,1.178295461,30.64070454,6.951704539,0.2896543558
West,3,W8,4,sediment,right,"May 5, 2022",30.095,22.777,0.03703119082,1.114453688,28.98054631,6.203546312,0.2584810963
West,3,W8,4,bommie,right,"May 5, 2022",34.503,24.54,0.03703119082,1.277687177,33.22531282,8.685312823,0.3618880343
West,3,W9,1,sediment,upstream,"May 5, 2022",30.732,25.106,0.03703119082,1.138042556,29.59395744,4.487957444,0.1869982268
West,3,W9,1,bommie,upstream,"May 5, 2022",30.787,22.774,0.03703119082,1.140079272,29.64692073,6.872920728,0.286371697
West,3,W9,2,sediment,downstream,"May 5, 2022",29.372,24.262,0.03703119082,1.087680137,28.28431986,4.022319863,0.167596661
West,3,W9,2,bommie,downstream,"May 5, 2022",30.928,23.28,0.03703119082,1.14530067,29.78269933,6.50269933,0.2709458054
West,3,W9,3,sediment,left,"May 5, 2022",28.883,20.341,0.03703119082,1.069571885,27.81342812,7.472428115,0.3113511715
West,3,W9,3,bommie,left,"May 5, 2022",28.425,20.053,0.03703119082,1.052611599,27.3723884,7.319388401,0.3049745167
West,3,W9,4,sediment,right,"May 5, 2022",29.235,22.205,0.03703119082,1.082606864,28.15239314,5.947393136,0.2478080473
West,3,W9,4,bommie,right,"May 5, 2022",29.408,21.122,0.03703119082,1.08901326,28.31898674,7.19698674,0.2998744475
West,3,W10,1,sediment,upstream,"May 5, 2022",27.126,22.717,0.03703119082,1.004508082,26.12149192,3.404491918,0.1418538299
West,3,W10,1,bommie,upstream,"May 5, 2022",27.126,21.65,0.03703119082,1.004508082,26.12149192,4.471491918,0.1863121632
West,3,W10,2,sediment,downstream,"May 5, 2022",26.571,22.301,0.03703119082,0.9839557714,25.58704423,3.286044229,0.1369185095
West,3,W10,2,bommie,downstream,"May 5, 2022",29.587,20.787,0.03703119082,1.095641843,28.49135816,7.704358157,0.3210149232
West,3,W10,3,sediment,left,"May 5, 2022",27.946,22.167,0.03703119082,1.034873659,26.91112634,4.744126341,0.1976719309
West,3,W10,3,bommie,left,"May 5, 2022",30.772,22.189,0.03703119082,1.139523804,29.6324762,7.443476196,0.3101448415
West,3,W10,4,sediment,right,"May 5, 2022",28.852,22.686,0.03703119082,1.068423918,27.78357608,5.097576082,0.2123990034
West,3,W10,4,bommie,right,"May 5, 2022",30.09,22.887,0.03703119082,1.114268532,28.97573147,6.088731468,0.2536971445
East,1,E1,1,sediment,right,"April 12, 2022",29.196,22.778,0.03703119082,1.081162647,28.11483735,5.336837353,0.222368223
East,1,E1,1,bommie,right,"April 12, 2022",32.223,21.62,0.03703119082,1.193256062,31.02974394,9.409743938,0.3920726641
