site,date,transect,length,width,height,SA(cm^2),SA(m^2),bommie,bommie.ID,angle,quadrant,treatment,substrate,Acropora,Porities,Pocillopora,Montipora,UJ,Other,Corals per 0.25m2,Notes
West,"April8,2022",2,145,87,45,12869.48735,1.286948735,1,1,110,2,downstream,sand,0,2.233753587,0,2.233753587,0,0.7445845291,5.212091704,
West,"April8,2022",2,145,87,45,12869.48735,1.286948735,1,1,110,2,left,sand,0,0.7445845291,0.7445845291,1.489169058,0,2.233753587,5.212091704,
West,"April8,2022",2,145,87,45,12869.48735,1.286948735,1,1,110,1,upstream,"rubble, sand",0,0.7445845291,0,0.7445845291,0,1.489169058,2.978338116,
West,"April8,2022",2,145,87,45,12869.48735,1.286948735,1,1,110,4,right,sand,0,0,0,1.489169058,0,2.233753587,3.722922645,
West,"April8,2022",2,162,120,54,19410.09093,1.941009093,2,2,300,1,upstream,sand,0,1.637396534,0,1.091597689,0,0.5457988446,3.274793068,
West,"April8,2022",2,162,120,54,19410.09093,1.941009093,2,2,300,2,left,sand,0,1.637396534,0,1.637396534,0,0.5457988446,3.820591912,
West,"April8,2022",2,162,120,54,19410.09093,1.941009093,2,2,300,2,downstream,sand,0,0.5457988446,0,1.637396534,0,1.637396534,3.820591912,
West,"April8,2022",2,162,120,54,19410.09093,1.941009093,2,2,300,4,right,sand,0,0.5457988446,0,1.091597689,0,1.091597689,2.728994223,
West,"April8,2022",2,66,37,48,3929.750518,0.3929750518,3,3,50,4,right,sand,0,4,0,0,0,0,4,
West,"April8,2022",2,66,37,48,3929.750518,0.3929750518,3,3,50,1,upstream,sand,0,0,0,0,0,0,0,
West,"April8,2022",2,66,37,48,3929.750518,0.3929750518,3,3,50,3,left,sand,0,3,0,0,0,0,3,
West,"April8,2022",2,66,37,48,3929.750518,0.3929750518,3,3,50,2,downstream,sand,0,5,0,0,0,0,5,
West,"April8,2022",2,78,59,37,5213.219345,0.5213219345,4,4,80,4,right,sand,0,3,0,0,0,0,3,
West,"April8,2022",2,78,59,37,5213.219345,0.5213219345,4,4,80,1,upstream,sand,0,4,2,4,0,2,12,
West,"April8,2022",2,78,59,37,5213.219345,0.5213219345,4,4,80,3,left,sand,0,3,0,0,0,0,3,
West,"April8,2022",2,78,59,37,5213.219345,0.5213219345,4,4,80,2,downstream,sand,0,3,0,0,0,0,3,
West,"April8,2022",2,179,201,77,36285.10732,3.628510732,5,5,30,4,right,sand,0,0.6459210353,0,0.9688815529,0,2.583684141,4.198486729,
West,"April8,2022",2,179,201,77,36285.10732,3.628510732,5,5,30,1,upstream,sand,0.3229605176,2.906644659,0,0.3229605176,0,0,3.552565694,
West,"April8,2022",2,179,201,77,36285.10732,3.628510732,5,5,30,3,left,sand,0,0.6459210353,0.3229605176,0.6459210353,0,0,1.614802588,
West,"April8,2022",2,179,201,77,36285.10732,3.628510732,5,5,30,2,downstream,sand,0.3229605176,0,0,1.291842071,0,0.3229605176,1.937763106,
West,"April8,2022",2,107,154,67,18401.70858,1.840170858,6,6,60,4,right,sand,0,0.5460797498,0,0,0,1.0921595,1.63823925,
West,"April8,2022",2,107,154,67,18401.70858,1.840170858,6,6,60,1,upstream,sand,0,1.0921595,0,0.5460797498,0,0,1.63823925,
West,"April8,2022",2,107,154,67,18401.70858,1.840170858,6,6,60,3,left,sand,0,1.63823925,0,1.0921595,0,0,2.730398749,
West,"April8,2022",2,107,154,67,18401.70858,1.840170858,6,6,60,2,downstream,sand,0,0.5460797498,0.5460797498,0.5460797498,0,0.5460797498,2.184318999,
West,"April8,2022",2,177,134,63,24078.58224,2.407858224,7,7,150,2,downstream,sand,0,0.421044823,0,0,0,0,0.421044823,
West,"April8,2022",2,177,134,63,24078.58224,2.407858224,7,7,150,4,right,sand,0,2.105224115,0,1.263134469,0,0.842089646,4.21044823,
West,"April8,2022",2,177,134,63,24078.58224,2.407858224,7,7,150,1,upstream,sand,0,2.947313761,0,0,0,0.421044823,3.368358584,
West,"April8,2022",2,177,134,63,24078.58224,2.407858224,7,7,150,3,left,sand,0,0.421044823,0,0,0,0,0.421044823,
MRB,"April10,2022",3,64,61,50,5335.979685,0.5335979685,8,8,30,4,right,rubble,1,1,0,0,0,0,2,
MRB,"April10,2022",3,64,61,50,5335.979685,0.5335979685,8,8,30,1,upstream,rubble,1,1,1,0,0,0,3,
MRB,"April10,2022",3,64,61,50,5335.979685,0.5335979685,8,8,30,3,left,rubble,0,2,1,1,0,0,4,
MRB,"April10,2022",3,64,61,50,5335.979685,0.5335979685,8,8,30,2,downstream,rubble,0,0,0,0,0,0,0,
MRB,"April10,2022",3,256,158,96,43894.60946,4.389460946,9,9,350,4,right,"rubble, sand",0,0.5651809059,0.3767872706,0.1883936353,0,0.3767872706,1.507149082,
MRB,"April10,2022",3,256,158,96,43894.60946,4.389460946,9,9,350,1,upstream,"rubble, sand",0,0.1883936353,0.7535745412,1.130361812,0,0.1883936353,2.260723623,
MRB,"April10,2022",3,256,158,96,43894.60946,4.389460946,9,9,350,3,left,"rubble, sand",0,2.072329988,1.130361812,0.7535745412,0,0.3767872706,4.333053612,
MRB,"April10,2022",3,256,158,96,43894.60946,4.389460946,9,9,350,2,downstream,sediment,0.1883936353,1.318755447,0.1883936353,0.7535745412,0,0.5651809059,3.014298165,
MRB,"April10,2022",3,234,105,85,29127.81584,2.912781584,10,10,110,2,downstream,rubble,0.2347850903,0.7043552709,0,0.2347850903,0,0,1.173925452,
MRB,"April10,2022",3,234,105,85,29127.81584,2.912781584,10,10,110,4,right,rubble,0.4695701806,0.9391403612,0.4695701806,0.7043552709,0,0.4695701806,3.052206174,
MRB,"April10,2022",3,234,105,85,29127.81584,2.912781584,10,10,110,1,upstream,rubble,0.2347850903,1.643495632,0,0.4695701806,0,0.2347850903,2.582635993,
MRB,"April10,2022",3,234,105,85,29127.81584,2.912781584,10,10,110,3,left,rubble,0,0.4695701806,0,0,0,0.2347850903,0.7043552709,
MRB,"April10,2022",3,176,148,64,26102.73332,2.610273332,11,11,340,4,right,rubble,2.072329988,0.4144659976,0.8289319953,0.4144659976,0,0,3.730193979,
MRB,"April10,2022",3,176,148,64,26102.73332,2.610273332,11,11,340,1,upstream,rubble,0,2.486795986,0,0.8289319953,0,1.243397993,4.559125974,
MRB,"April10,2022",3,176,148,64,26102.73332,2.610273332,11,11,340,3,left,"rubble, sand",2.072329988,0.4144659976,0,0,0,0,2.486795986,
MRB,"April10,2022",3,176,148,64,26102.73332,2.610273332,11,11,340,2,downstream,rubble,1.243397993,0.4144659976,0.4144659976,0,0,2.072329988,4.144659976,
MRB,"April7,2022",1,290,197,135,66146.98519,6.614698519,12,12,100,4,right,sand,0.1109576945,0.8876615562,0.5547884727,0.4438307781,0,0.4438307781,2.44106928,
MRB,"April7,2022",1,290,197,135,66146.98519,6.614698519,12,12,100,1,upstream,"rubble, sand",0,0.7767038617,0.1109576945,0.2219153891,0,0.1109576945,1.22053464,
MRB,"April7,2022",1,290,197,135,66146.98519,6.614698519,12,12,100,3,left,rubble,0.4438307781,2.884900058,1.109576945,0.4438307781,0,0.5547884727,5.436927032,
MRB,"April7,2022",1,290,197,135,66146.98519,6.614698519,12,12,100,2,downstream,rubble,0.2219153891,1.886280807,1.109576945,0.6657461672,0,0.3328730836,4.216392392,
MRB,"April7,2022",1,141,99,46,13990.31139,1.399031139,13,13,80,4,right,"rubble, sand",0,1.480166874,1.480166874,0.7400834368,0,1.480166874,5.180584058,
MRB,"April7,2022",1,141,99,46,13990.31139,1.399031139,13,13,80,1,upstream,"rubble, sand",0,1.480166874,2.960333747,0.7400834368,0,0.7400834368,5.920667495,
MRB,"April7,2022",1,141,99,46,13990.31139,1.399031139,13,13,80,3,left,"rubble, sand",0,2.220250311,1.480166874,0.7400834368,0,0,4.440500621,
MRB,"April7,2022",1,141,99,46,13990.31139,1.399031139,13,13,80,2,downstream,sand,0,3.700417184,2.960333747,1.480166874,0,2.220250311,10.36116812,
MRB,"April7,2022",1,163,137,53,21654.34817,2.165434817,14,14,90,4,right,sand,1.112193872,2.78048468,1.668290808,0,0,1.668290808,7.229260168,
MRB,"April7,2022",1,163,137,53,21654.34817,2.165434817,14,14,90,1,upstream,rubble,0,0.556096936,2.224387744,0.556096936,0,0.556096936,3.892678552,
MRB,"April7,2022",1,163,137,53,21654.34817,2.165434817,14,14,90,3,left,rubble ,1.112193872,0.556096936,1.112193872,0,0,1.668290808,4.448775488,
MRB,"April7,2022",1,163,137,53,21654.34817,2.165434817,14,14,90,2,downstream,sand,2.224387744,3.336581616,2.224387744,0,0,1.112193872,8.897550976,
MRB,"April7,2022",1,204,164,61,31943.12764,3.194312764,15,15,70,4,right,sand,1.575304107,1.575304107,1.969130134,1.18147808,0,1.969130134,8.270346563,
MRB,"April7,2022",1,204,164,61,31943.12764,3.194312764,15,15,70,1,upstream,"rubble, sand",0,2.362956161,1.18147808,2.362956161,0,0,5.907390402,
MRB,"April7,2022",1,204,164,61,31943.12764,3.194312764,15,15,70,3,left,sand,1.18147808,2.362956161,0.7876520537,1.575304107,0,0.3938260268,6.301216429,
MRB,"April7,2022",1,204,164,61,31943.12764,3.194312764,15,15,70,2,downstream,sand,0.7876520537,3.150608215,1.18147808,1.575304107,0,1.575304107,8.270346563,
MRB,"April7,2022",1,270,148,123,49158.11506,4.915811506,16,16,110,4,right,sand,0.1316989951,3.950969853,0.1316989951,0.2633979902,0,0.7901939705,5.267959804,
MRB,"April7,2022",1,270,148,123,49158.11506,4.915811506,16,16,110,1,upstream,rubble,0.6584949755,3.424173872,0.1316989951,0.2633979902,0,0.3950969853,4.872862818,
MRB,"April7,2022",1,270,148,123,49158.11506,4.915811506,16,16,110,3,left,rubble,0,2.370581912,0.1316989951,0.5267959804,0,0.5267959804,3.555872867,
MRB,"April7,2022",1,270,148,123,49158.11506,4.915811506,16,16,110,2,downstream,rubble,0.2633979902,1.975484926,0.1316989951,0.1316989951,0,0.3950969853,2.897377892,
West,"April 24, 2022",4,110,118,73,15741.86877,1.574186877,17,17,NA,1,upstream,sand,0,3.812379803,0.4765474754,1.906189902,0,0,6.19511718,
West,"April 24, 2022",4,110,118,73,15741.86877,1.574186877,17,17,NA,2,downstream,sand,0,3.812379803,0,0.9530949508,0,0,4.765474754,
West,"April 24, 2022",4,110,118,73,15741.86877,1.574186877,17,17,NA,3,left,sand,0,1.429642426,0,0,0,0,1.429642426,
West,"April 24, 2022",4,110,118,73,15741.86877,1.574186877,17,17,NA,4,right,sand,0,4.765474754,0,1.906189902,0.4765474754,0,7.148212131,
West,"April 24, 2022",4,243,236,117,61695.09357,6.169509357,18,18,NA,1,upstream,sand,0,0.4534328863,0.1511442954,0.6045771817,0,0,1.209154363,
West,"April 24, 2022",4,243,236,117,61695.09357,6.169509357,18,18,NA,2,downstream,sand,0,1.360298659,0.1511442954,0.7557214772,0.1511442954,0,2.418308727,
West,"April 24, 2022",4,243,236,117,61695.09357,6.169509357,18,18,NA,3,left,sand,0,0.3022885909,0.1511442954,0.6045771817,0,0,1.058010068,
West,"April 24, 2022",4,243,236,117,61695.09357,6.169509357,18,18,NA,4,right,"rubble, sand",0,1.66258725,0.1511442954,0.4534328863,0,0,2.267164432,
West,"April 24, 2022",4,170,154,110,32734.34196,3.273434196,19,19,NA,1,upstream,rubble,0,0.2066947313,0,0,0,0,0.2066947313,one massive Porites lobata
West,"April 24, 2022",4,170,154,110,32734.34196,3.273434196,19,19,NA,2,downstream,sand,0,0.2066947313,0,0,0,0,0.2066947313,
West,"April 24, 2022",4,170,154,110,32734.34196,3.273434196,19,19,NA,3,left,sand,0,0.2066947313,0,0,0,0,0.2066947313,
West,"April 24, 2022",4,170,154,110,32734.34196,3.273434196,19,19,NA,4,right,sand,0,0.2066947313,0,0,0,0,0.2066947313,
West,"April 24, 2022",5,172,170,76,30373.52398,3.037352398,20,20,NA,1,upstream,rubble,0,0.3377651594,0,0,0,0,0.3377651594,one massive Porites lobata
West,"April 24, 2022",5,172,170,76,30373.52398,3.037352398,20,20,NA,2,downstream,sand,0,0.3377651594,0,0,0,0,0.3377651594,
West,"April 24, 2022",5,172,170,76,30373.52398,3.037352398,20,20,NA,3,left,sand,0,0.3377651594,0,0,0,0,0.3377651594,
West,"April 24, 2022",5,172,170,76,30373.52398,3.037352398,20,20,NA,4,right,sand,0,0.3377651594,0,0,0,0,0.3377651594,
West,"April 24, 2022",5,195,171,81,34655.51162,3.465551162,21,21,NA,1,upstream,sand,0,0.2847646146,0,1.423823073,0,0,1.708587688,
West,"April 24, 2022",5,195,171,81,34655.51162,3.465551162,21,21,NA,2,downstream,sand,0,0.8542938438,0,0.5695292292,0,0,1.423823073,
West,"April 24, 2022",5,195,171,81,34655.51162,3.465551162,21,21,NA,3,left,"rubble, sand",0,0.5695292292,0,0.2847646146,0,0,0.8542938438,
West,"April 24, 2022",5,195,171,81,34655.51162,3.465551162,21,21,NA,4,right,"rubble, sand",0,0.2847646146,0.2847646146,0.5695292292,0,0.2847646146,1.423823073,
West,"April 24, 2022",5,219,205,125,52336.03302,5.233603302,22,22,NA,1,upstream,sand,0,0.2961022197,0,0.4441533296,0,0,0.7402555493,
West,"April 24, 2022",5,219,205,125,52336.03302,5.233603302,22,22,NA,2,downstream,sand,0,0,0,0.1480511099,0,0,0.1480511099,
West,"April 24, 2022",5,219,205,125,52336.03302,5.233603302,22,22,NA,3,left,sand,0,0.1480511099,0,0.2961022197,0,0,0.4441533296,
West,"April 24, 2022",5,219,205,125,52336.03302,5.233603302,22,22,NA,4,right,sand,0,0,0,0,0,0,0,
East,"April 28, 2022",6,175,169,91,32857.08604,3.285708604,23,23,340,1,upstream,"rubble, pavement",1,2,1,0,0,0,4,
East,"April 28, 2022",6,175,169,91,32857.08604,3.285708604,23,23,340,2,downstream,sand,0,2,0,1,0,0,3,
East,"April 28, 2022",6,175,169,91,32857.08604,3.285708604,23,23,340,3,left,rubble,0,5,0,0,0,0,5,
East,"April 28, 2022",6,175,169,91,32857.08604,3.285708604,23,23,340,4,right,"rubble, sand",0,8,0,0,0,0,8,
East,"April 28, 2022",6,114,111,68,14914.81989,1.491481989,24,24,30,1,upstream,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",6,114,111,68,14914.81989,1.491481989,24,24,30,2,downstream,sand,0,1,0,1,0,0,2,
East,"April 28, 2022",6,114,111,68,14914.81989,1.491481989,24,24,30,3,left,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",6,114,111,68,14914.81989,1.491481989,24,24,30,4,right,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",6,159,145,97,27929.26631,2.792926631,25,25,270,1,upstream,"rubble, pavement",0,5,2,0,3,0,10,
East,"April 28, 2022",6,159,145,97,27929.26631,2.792926631,25,25,270,2,downstream,"rubble, sand",0,3,0,0,2,0,5,
East,"April 28, 2022",6,159,145,97,27929.26631,2.792926631,25,25,270,3,left,"rubble, sand",0,3,1,0,1,0,5,
East,"April 28, 2022",6,159,145,97,27929.26631,2.792926631,25,25,270,4,right,"rubble, sand",0,3,0,0,0,0,3,
East,"April 28, 2022",6,32,27,31,1412.465757,0.1412465757,26,26,310,1,upstream,sand,0,1,0,0,0,0,1,
East,"April 28, 2022",6,32,27,31,1412.465757,0.1412465757,26,26,310,2,downstream,rubble,0,1,0,2,0,0,3,
East,"April 28, 2022",6,32,27,31,1412.465757,0.1412465757,26,26,310,3,left,sand,0,1,0,4,0,0,5,
East,"April 28, 2022",6,32,27,31,1412.465757,0.1412465757,26,26,310,4,right,rubble,0,1,0,2,0,0,3,
East,"April 28, 2022",6,96,95,53,10339.74769,1.033974769,27,27,280,1,upstream,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",6,96,95,53,10339.74769,1.033974769,27,27,280,2,downstream,"rubble, sand",0,1,0,0,0,0,1,
East,"April 28, 2022",6,96,95,53,10339.74769,1.033974769,27,27,280,3,left,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",6,96,95,53,10339.74769,1.033974769,27,27,280,4,right,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",7,54,49,56,4409.907283,0.4409907283,28,28,10,1,upstream,sand,0,2,1,1,0,0,4,
East,"April 28, 2022",7,54,49,56,4409.907283,0.4409907283,28,28,10,2,downstream,sand,0,0,2,0,0,0,2,
East,"April 28, 2022",7,54,49,56,4409.907283,0.4409907283,28,28,10,3,left,rubble,0,0,1,1,0,0,2,
East,"April 28, 2022",7,54,49,56,4409.907283,0.4409907283,28,28,10,4,right,rubble,0,0,0,2,0,0,2,
East,"April 28, 2022",7,138,135,79,21521.20154,2.152120154,29,29,310,1,upstream,rubble,0,1,1,0,0,0,2,
East,"April 28, 2022",7,138,135,79,21521.20154,2.152120154,29,29,310,2,downstream,sand,0,1,0,0,0,0,1,
East,"April 28, 2022",7,138,135,79,21521.20154,2.152120154,29,29,310,3,left,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",7,138,135,79,21521.20154,2.152120154,29,29,310,4,right,rubble,0,1,0,0,0,0,1,
East,"April 28, 2022",7,157,96,54,15865.37784,1.586537784,30,30,10,1,upstream,sand,0,3,0,0,0,0,3,
East,"April 28, 2022",7,157,96,54,15865.37784,1.586537784,30,30,10,2,downstream,pavement,0,4,1,0,0,0,5,
East,"April 28, 2022",7,157,96,54,15865.37784,1.586537784,30,30,10,3,left,sand,0,2,0,0,0,0,2,
East,"April 28, 2022",7,157,96,54,15865.37784,1.586537784,30,30,10,4,right,rubble,0,2,0,0,0,0,2,
East,"April 28, 2022",7,182,87,65,18206.73404,1.820673404,31,31,340,1,upstream,rubble,0,9,1,0,0,0,10,
East,"April 28, 2022",7,182,87,65,18206.73404,1.820673404,31,31,340,2,downstream,sand,0,10,0,0,1,0,11,
East,"April 28, 2022",7,182,87,65,18206.73404,1.820673404,31,31,340,3,left,sand,0,2,0,0,0,0,2,
East,"April 28, 2022",7,182,87,65,18206.73404,1.820673404,31,31,340,4,right,sand,0,11,1,0,0,0,12,
East,"April 28, 2022",7,108,100,59,12374.25302,1.237425302,32,32,0,1,upstream,sand,1,4,0,0,0,0,5,
East,"April 28, 2022",7,108,100,59,12374.25302,1.237425302,32,32,0,2,downstream,sand,0,4,1,2,0,0,7,
East,"April 28, 2022",7,108,100,59,12374.25302,1.237425302,32,32,0,3,left,sand,0,2,0,0,0,0,2,
East,"April 28, 2022",7,108,100,59,12374.25302,1.237425302,32,32,0,4,right,sand,0,2,0,1,0,0,3,
East,"May 2, 2022",8,181,159,106,34515.3001,3.45153001,33,33,110,1,upstream,"rubble, sand",0,2,0,0,0,0,2,
East,"May 2, 2022",8,181,159,106,34515.3001,3.45153001,33,33,110,2,downstream,sand,0,1,0,0,0,0,1,
East,"May 2, 2022",8,181,159,106,34515.3001,3.45153001,33,33,110,3,left,"rubble, sand",0,1,0,0,0,0,1,
East,"May 2, 2022",8,181,159,106,34515.3001,3.45153001,33,33,110,4,right,"rubble, sand, pavement",0,2,0,2,0,0,4,
East,"May 2, 2022",8,179,112,77,22959.58385,2.295958385,34,34,20,1,upstream,rubble,2,7,0,0,0,0,9,
East,"May 2, 2022",8,179,112,77,22959.58385,2.295958385,34,34,20,2,downstream,sand,0,8,0,2,0,0,10,
East,"May 2, 2022",8,179,112,77,22959.58385,2.295958385,34,34,20,3,left,"rubble, sand",0,1,0,3,0,0,4,
East,"May 2, 2022",8,179,112,77,22959.58385,2.295958385,34,34,20,4,right,"rubble, sand",0,6,1,1,0,0,8,
East,"May 2, 2022",8,302,131,78,41176.16456,4.117616456,35,35,305,1,upstream,sand,0,5,0,2,0,0,7,
East,"May 2, 2022",8,302,131,78,41176.16456,4.117616456,35,35,305,2,downstream,sand,0,5,1,3,0,0,9,
East,"May 2, 2022",8,302,131,78,41176.16456,4.117616456,35,35,305,3,left,"rubble, sand",0,5,0,1,0,1,7,
East,"May 2, 2022",8,302,131,78,41176.16456,4.117616456,35,35,305,4,right,"rubble, sand",0,3,0,0,0,2,5,
East,"May 2, 2022",8,193,184,106,40508.07266,4.050807266,36,36,70,1,upstream,sand,0,1,0,0,0,0,1,one massive porites
East,"May 2, 2022",8,193,184,106,40508.07266,4.050807266,36,36,70,2,downstream,sand,0,1,0,0,0,0,1,
East,"May 2, 2022",8,193,184,106,40508.07266,4.050807266,36,36,70,3,left,sand,0,1,0,0,0,0,1,
East,"May 2, 2022",8,193,184,106,40508.07266,4.050807266,36,36,70,4,right,sand,0,1,0,0,0,0,1,
East,"May 2, 2022",8,144,98,80,17810.55868,1.781055868,37,37,290,1,upstream,sand,0,2,0,3,0,0,5,
East,"May 2, 2022",8,144,98,80,17810.55868,1.781055868,37,37,290,2,downstream,sand,0,2,0,2,0,0,4,
